dec,volt [V],current [mA],power [mW]
176,1.745,8.200000000000001,14.309000000000003
176,1.741,10.700000000000001,18.628700000000002
176,1.745,9.5,16.5775
176,1.745,8.1,14.134500000000001
176,1.745,9.5,16.5775
176,1.745,8.200000000000001,14.309000000000003
176,1.741,8.200000000000001,14.276200000000003
176,1.745,8.4,14.658000000000001
176,1.745,8.1,14.134500000000001
176,1.745,8.0,13.96
176,1.745,8.200000000000001,14.309000000000003
176,1.745,8.6,15.007
176,1.745,14.4,25.128000000000004
176,1.745,8.3,14.483500000000003
176,1.745,11.8,20.591
176,1.745,8.200000000000001,14.309000000000003
176,1.745,8.1,14.134500000000001
176,1.741,8.200000000000001,14.276200000000003
176,1.741,8.0,13.928
176,1.745,8.0,13.96
176,1.745,8.1,14.134500000000001
176,1.745,7.9,13.7855
176,1.745,11.5,20.067500000000003
176,1.741,8.0,13.928
176,1.741,7.5,13.057500000000001
176,1.745,8.200000000000001,14.309000000000003
176,1.745,8.1,14.134500000000001
176,1.745,8.200000000000001,14.309000000000003
176,1.745,8.1,14.134500000000001
176,1.745,8.0,13.96
176,1.741,8.0,13.928
176,1.741,8.0,13.928
176,1.745,10.4,18.148000000000003
176,1.745,8.200000000000001,14.309000000000003
176,1.745,8.0,13.96
176,1.745,8.200000000000001,14.309000000000003
176,1.745,8.1,14.134500000000001
176,1.745,8.0,13.96
176,1.745,8.200000000000001,14.309000000000003
176,1.745,8.1,14.134500000000001
176,1.745,10.600000000000001,18.497000000000003
176,1.741,8.0,13.928
176,1.741,9.0,15.669
176,1.745,8.0,13.96
176,1.745,8.1,14.134500000000001
176,1.745,7.800000000000001,13.611000000000002
176,1.745,8.9,15.530500000000002
176,1.745,8.1,14.134500000000001
176,1.745,8.200000000000001,14.309000000000003
176,1.745,8.0,13.96
176,1.745,8.1,14.134500000000001
176,1.745,8.200000000000001,14.309000000000003
176,1.745,14.100000000000001,24.604500000000005
176,1.745,8.1,14.134500000000001
176,1.745,8.1,14.134500000000001
176,1.741,7.800000000000001,13.579800000000002
176,1.745,8.1,14.134500000000001
176,1.745,8.1,14.134500000000001
176,1.745,8.1,14.134500000000001
176,1.745,8.0,13.96
176,1.745,8.1,14.134500000000001
176,1.745,8.0,13.96
176,1.741,8.200000000000001,14.276200000000003
176,1.745,8.1,14.134500000000001
176,1.745,8.200000000000001,14.309000000000003
176,1.745,8.1,14.134500000000001
176,1.741,8.0,13.928
176,1.745,8.0,13.96
176,1.745,9.3,16.228500000000004
176,1.741,8.1,14.1021
176,1.745,8.1,14.134500000000001
176,1.745,8.3,14.483500000000003
176,1.745,8.0,13.96
176,1.745,9.3,16.228500000000004
176,1.745,8.1,14.134500000000001
176,1.741,8.200000000000001,14.276200000000003
176,1.745,8.1,14.134500000000001
176,1.745,8.1,14.134500000000001
176,1.745,8.200000000000001,14.309000000000003
176,1.745,8.1,14.134500000000001
176,1.745,8.1,14.134500000000001
176,1.745,8.8,15.356000000000002
176,1.741,8.0,13.928
176,1.745,11.100000000000001,19.369500000000002
176,1.745,8.4,14.658000000000001
176,1.745,8.1,14.134500000000001
176,1.745,8.1,14.134500000000001
176,1.745,8.200000000000001,14.309000000000003
176,1.741,8.1,14.1021
176,1.745,8.0,13.96
176,1.745,8.1,14.134500000000001
176,1.745,8.0,13.96
176,1.745,8.1,14.134500000000001
176,1.745,8.1,14.134500000000001
176,1.745,10.3,17.9735
176,1.745,8.1,14.134500000000001
176,1.745,8.5,14.832500000000001
176,1.745,8.1,14.134500000000001
176,1.745,8.1,14.134500000000001
176,1.745,8.200000000000001,14.309000000000003
176,1.745,8.1,14.134500000000001
176,1.745,14.4,25.128000000000004
176,1.745,8.1,14.134500000000001
176,1.745,8.200000000000001,14.309000000000003
176,1.745,8.200000000000001,14.309000000000003
176,1.741,8.1,14.1021
176,1.745,8.200000000000001,14.309000000000003
176,1.745,8.0,13.96
176,1.745,8.0,13.96
176,1.745,8.1,14.134500000000001
176,1.745,8.1,14.134500000000001
176,1.745,8.0,13.96
176,1.745,8.1,14.134500000000001
176,1.745,8.1,14.134500000000001
176,1.745,8.200000000000001,14.309000000000003
176,1.745,7.9,13.7855
176,1.745,8.1,14.134500000000001
176,1.745,8.200000000000001,14.309000000000003
176,1.745,8.200000000000001,14.309000000000003
176,1.741,11.0,19.151
176,1.745,8.1,14.134500000000001
176,1.741,8.200000000000001,14.276200000000003
176,1.745,8.1,14.134500000000001
176,1.745,8.200000000000001,14.309000000000003
176,1.741,8.200000000000001,14.276200000000003
176,1.745,8.1,14.134500000000001
176,1.745,8.1,14.134500000000001
176,1.741,8.200000000000001,14.276200000000003
176,1.745,8.4,14.658000000000001
176,1.741,8.6,14.9726
176,1.745,8.200000000000001,14.309000000000003
176,1.745,8.1,14.134500000000001
176,1.745,8.200000000000001,14.309000000000003
176,1.745,6.800000000000001,11.866000000000001
176,1.745,8.0,13.96
176,1.745,8.1,14.134500000000001
176,1.745,8.6,15.007
176,1.745,8.0,13.96
176,1.745,14.600000000000001,25.477000000000004
176,1.745,8.3,14.483500000000003
176,1.745,8.0,13.96
176,1.745,8.1,14.134500000000001
176,1.745,8.200000000000001,14.309000000000003
176,1.745,8.1,14.134500000000001
176,1.745,8.200000000000001,14.309000000000003
176,1.741,8.1,14.1021
176,1.745,8.1,14.134500000000001
176,1.745,8.200000000000001,14.309000000000003
176,1.745,8.1,14.134500000000001
176,1.741,8.1,14.1021
176,1.745,8.200000000000001,14.309000000000003
176,1.745,7.5,13.0875
176,1.745,8.200000000000001,14.309000000000003
176,1.745,8.0,13.96
176,1.745,8.200000000000001,14.309000000000003
176,1.741,8.1,14.1021
176,1.745,8.1,14.134500000000001
176,1.745,8.0,13.96
176,1.745,8.1,14.134500000000001
176,1.745,8.4,14.658000000000001
176,1.745,8.200000000000001,14.309000000000003
176,1.741,8.0,13.928
176,1.745,8.200000000000001,14.309000000000003
176,1.745,8.200000000000001,14.309000000000003
176,1.745,8.1,14.134500000000001
176,1.745,8.200000000000001,14.309000000000003
176,1.745,8.200000000000001,14.309000000000003
176,1.745,8.3,14.483500000000003
176,1.745,8.1,14.134500000000001
176,1.741,8.5,14.7985
176,1.745,8.200000000000001,14.309000000000003
176,1.741,8.1,14.1021
176,1.745,8.1,14.134500000000001
176,1.741,8.1,14.1021
176,1.745,8.1,14.134500000000001
176,1.745,8.1,14.134500000000001
176,1.745,8.1,14.134500000000001
176,1.745,8.200000000000001,14.309000000000003
176,1.745,8.0,13.96
176,1.745,8.200000000000001,14.309000000000003
176,1.745,8.1,14.134500000000001
176,1.745,8.0,13.96
176,1.741,8.1,14.1021
176,1.745,8.1,14.134500000000001
176,1.745,8.1,14.134500000000001
176,1.745,8.200000000000001,14.309000000000003
176,1.745,8.200000000000001,14.309000000000003
176,1.745,8.1,14.134500000000001
176,1.745,8.0,13.96
176,1.745,8.200000000000001,14.309000000000003
176,1.745,8.1,14.134500000000001
176,1.745,8.4,14.658000000000001
176,1.741,8.0,13.928
176,1.745,8.200000000000001,14.309000000000003
176,1.745,12.4,21.638
176,1.745,8.200000000000001,14.309000000000003
176,1.745,8.200000000000001,14.309000000000003
176,1.745,8.200000000000001,14.309000000000003
176,1.745,8.1,14.134500000000001
176,1.745,8.200000000000001,14.309000000000003
176,1.745,13.700000000000001,23.906500000000005
176,1.745,8.1,14.134500000000001
176,1.745,8.1,14.134500000000001
176,1.745,8.200000000000001,14.309000000000003
176,1.745,8.1,14.134500000000001
176,1.745,9.8,17.101000000000003
176,1.745,8.200000000000001,14.309000000000003
176,1.745,8.1,14.134500000000001
176,1.745,8.4,14.658000000000001
176,1.745,8.1,14.134500000000001
176,1.745,8.200000000000001,14.309000000000003
176,1.745,8.200000000000001,14.309000000000003
176,1.745,8.0,13.96
176,1.745,8.0,13.96
176,1.745,8.0,13.96
176,1.745,8.1,14.134500000000001
176,1.745,8.0,13.96
176,1.745,8.1,14.134500000000001
176,1.745,8.3,14.483500000000003
176,1.745,8.1,14.134500000000001
176,1.745,8.0,13.96
176,1.745,8.0,13.96
176,1.745,8.200000000000001,14.309000000000003
176,1.745,8.0,13.96
176,1.745,8.200000000000001,14.309000000000003
176,1.745,8.200000000000001,14.309000000000003
176,1.745,8.3,14.483500000000003
176,1.745,8.200000000000001,14.309000000000003
176,1.745,8.1,14.134500000000001
176,1.745,8.0,13.96
176,1.745,8.0,13.96
176,1.741,9.5,16.5395
176,1.745,8.200000000000001,14.309000000000003
176,1.741,8.1,14.1021
176,1.741,8.4,14.624400000000001
176,1.745,8.1,14.134500000000001
176,1.741,8.200000000000001,14.276200000000003
176,1.745,8.1,14.134500000000001
176,1.745,8.200000000000001,14.309000000000003
176,1.745,8.3,14.483500000000003
176,1.745,8.1,14.134500000000001
176,1.745,8.200000000000001,14.309000000000003
176,1.741,11.8,20.5438
176,1.745,8.1,14.134500000000001
176,1.745,7.9,13.7855
176,1.745,12.600000000000001,21.987000000000005
176,1.745,8.200000000000001,14.309000000000003
176,1.745,10.600000000000001,18.497000000000003
176,1.745,8.1,14.134500000000001
176,1.745,8.200000000000001,14.309000000000003
176,1.741,4.6000000000000005,8.008600000000001
176,1.745,8.200000000000001,14.309000000000003
176,1.745,8.1,14.134500000000001
176,1.741,8.200000000000001,14.276200000000003
176,1.745,8.0,13.96
176,1.745,8.1,14.134500000000001
176,1.745,8.3,14.483500000000003
176,1.745,8.200000000000001,14.309000000000003
176,1.745,8.0,13.96
176,1.745,8.1,14.134500000000001
176,1.745,8.1,14.134500000000001
176,1.745,8.0,13.96
176,1.745,8.200000000000001,14.309000000000003
176,1.745,8.0,13.96
176,1.745,8.1,14.134500000000001
176,1.745,14.3,24.953500000000002
176,1.745,8.0,13.96
176,1.745,8.0,13.96
176,1.745,8.1,14.134500000000001
176,1.745,8.0,13.96
176,1.745,8.1,14.134500000000001
176,1.741,8.1,14.1021
176,1.745,8.4,14.658000000000001
176,1.745,8.200000000000001,14.309000000000003
176,1.745,8.0,13.96
176,1.745,8.200000000000001,14.309000000000003
176,1.745,8.0,13.96
176,1.745,8.1,14.134500000000001
176,1.745,10.4,18.148000000000003
176,1.745,8.3,14.483500000000003
176,1.745,8.1,14.134500000000001
176,1.745,8.0,13.96
176,1.745,8.200000000000001,14.309000000000003
176,1.745,8.1,14.134500000000001
176,1.745,8.3,14.483500000000003
176,1.741,8.1,14.1021
176,1.745,8.200000000000001,14.309000000000003
176,1.745,8.3,14.483500000000003
176,1.745,8.1,14.134500000000001
176,1.745,8.0,13.96
176,1.745,8.200000000000001,14.309000000000003
176,1.745,8.1,14.134500000000001
176,1.741,8.5,14.7985
176,1.745,13.8,24.081000000000003
176,1.745,8.200000000000001,14.309000000000003
176,1.745,8.0,13.96
176,1.745,8.1,14.134500000000001
176,1.745,8.1,14.134500000000001
176,1.745,8.0,13.96
176,1.745,8.1,14.134500000000001
176,1.745,9.8,17.101000000000003
176,1.745,8.3,14.483500000000003
176,1.745,7.800000000000001,13.611000000000002
176,1.745,8.6,15.007
176,1.745,8.1,14.134500000000001
176,1.745,8.3,14.483500000000003
176,1.745,8.200000000000001,14.309000000000003
176,1.745,8.1,14.134500000000001
176,1.745,8.0,13.96
176,1.745,8.3,14.483500000000003
176,1.745,8.1,14.134500000000001
176,1.745,8.1,14.134500000000001
176,1.745,8.200000000000001,14.309000000000003
176,1.745,8.1,14.134500000000001
176,1.745,8.0,13.96
176,1.741,8.3,14.450300000000002
176,1.741,12.3,21.4143
176,1.745,8.1,14.134500000000001
176,1.745,8.1,14.134500000000001
176,1.745,8.200000000000001,14.309000000000003
176,1.745,8.0,13.96
176,1.741,8.0,13.928
176,1.745,8.1,14.134500000000001
176,1.745,8.0,13.96
176,1.745,8.9,15.530500000000002
176,1.745,8.0,13.96
176,1.745,8.200000000000001,14.309000000000003
176,1.745,8.1,14.134500000000001
176,1.745,7.7,13.4365
176,1.745,8.1,14.134500000000001
176,1.745,8.1,14.134500000000001
176,1.741,8.6,14.9726
176,1.745,8.200000000000001,14.309000000000003
176,1.745,13.3,23.208500000000004
176,1.745,8.200000000000001,14.309000000000003
176,1.745,8.1,14.134500000000001
176,1.745,8.1,14.134500000000001
176,1.745,8.200000000000001,14.309000000000003
176,1.745,7.7,13.4365
176,1.745,8.1,14.134500000000001
176,1.745,8.1,14.134500000000001
176,1.745,8.200000000000001,14.309000000000003
176,1.741,8.1,14.1021
176,1.745,8.1,14.134500000000001
176,1.745,8.0,13.96
176,1.745,8.1,14.134500000000001
176,1.745,8.1,14.134500000000001
176,1.745,8.200000000000001,14.309000000000003
176,1.745,8.1,14.134500000000001
176,1.741,8.3,14.450300000000002
176,1.745,12.4,21.638
176,1.745,10.4,18.148000000000003
176,1.741,8.200000000000001,14.276200000000003
176,1.745,8.3,14.483500000000003
176,1.745,8.3,14.483500000000003
176,1.745,8.1,14.134500000000001
176,1.741,8.200000000000001,14.276200000000003
176,1.745,8.0,13.96
176,1.745,8.200000000000001,14.309000000000003
176,1.741,7.9,13.753900000000002
176,1.745,8.0,13.96
176,1.745,11.4,19.893
176,1.745,8.200000000000001,14.309000000000003
176,1.745,8.1,14.134500000000001
176,1.745,8.3,14.483500000000003
176,1.745,8.200000000000001,14.309000000000003
176,1.745,8.1,14.134500000000001
176,1.745,8.0,13.96
176,1.745,13.3,23.208500000000004
176,1.745,7.9,13.7855
176,1.745,6.4,11.168000000000001
176,1.745,8.0,13.96
176,1.745,8.1,14.134500000000001
176,1.745,7.9,13.7855
176,1.741,8.200000000000001,14.276200000000003
176,1.745,8.700000000000001,15.181500000000003
176,1.745,8.1,14.134500000000001
176,1.745,8.9,15.530500000000002
176,1.745,8.0,13.96
176,1.745,8.0,13.96
176,1.745,8.1,14.134500000000001
176,1.745,8.1,14.134500000000001
176,1.745,7.800000000000001,13.611000000000002
176,1.745,8.0,13.96
176,1.745,8.3,14.483500000000003
176,1.745,8.1,14.134500000000001
176,1.741,7.9,13.753900000000002
176,1.745,8.1,14.134500000000001
176,1.741,8.1,14.1021
176,1.745,7.800000000000001,13.611000000000002
176,1.745,8.1,14.134500000000001
176,1.741,14.200000000000001,24.722200000000004
176,1.745,7.9,13.7855
176,1.745,8.200000000000001,14.309000000000003
176,1.745,8.1,14.134500000000001
176,1.741,8.1,14.1021
176,1.741,11.600000000000001,20.195600000000002
176,1.745,8.1,14.134500000000001
176,1.745,13.200000000000001,23.034000000000002
176,1.745,8.5,14.832500000000001
176,1.745,8.1,14.134500000000001
176,1.745,8.1,14.134500000000001
176,1.745,8.1,14.134500000000001
176,1.745,8.0,13.96
176,1.745,8.1,14.134500000000001
176,1.745,8.200000000000001,14.309000000000003
176,1.745,11.9,20.765500000000003
176,1.741,8.1,14.1021
176,1.745,8.0,13.96
176,1.745,8.200000000000001,14.309000000000003
176,1.745,8.0,13.96
176,1.745,8.1,14.134500000000001
176,1.745,8.200000000000001,14.309000000000003
176,1.745,13.9,24.2555
176,1.745,8.0,13.96
176,1.741,8.0,13.928
176,1.745,8.3,14.483500000000003
176,1.745,8.1,14.134500000000001
176,1.745,8.200000000000001,14.309000000000003
176,1.745,8.1,14.134500000000001
176,1.745,8.200000000000001,14.309000000000003
176,1.745,8.1,14.134500000000001
176,1.745,8.200000000000001,14.309000000000003
176,1.745,8.200000000000001,14.309000000000003
176,1.745,8.1,14.134500000000001
176,1.745,14.3,24.953500000000002
176,1.741,8.200000000000001,14.276200000000003
176,1.745,8.1,14.134500000000001
176,1.745,8.5,14.832500000000001
176,1.745,8.1,14.134500000000001
176,1.745,8.3,14.483500000000003
176,1.745,8.1,14.134500000000001
176,1.745,8.1,14.134500000000001
176,1.745,8.200000000000001,14.309000000000003
176,1.745,8.200000000000001,14.309000000000003
176,1.745,8.0,13.96
176,1.745,8.200000000000001,14.309000000000003
176,1.745,8.200000000000001,14.309000000000003
176,1.745,8.0,13.96
176,1.745,8.1,14.134500000000001
176,1.745,8.200000000000001,14.309000000000003
176,1.745,8.1,14.134500000000001
176,1.745,8.0,13.96
176,1.745,8.200000000000001,14.309000000000003
176,1.745,8.1,14.134500000000001
176,1.745,8.0,13.96
176,1.745,8.1,14.134500000000001
176,1.745,12.4,21.638
176,1.745,8.1,14.134500000000001
176,1.745,11.700000000000001,20.416500000000003
176,1.745,13.4,23.383000000000003
176,1.745,8.0,13.96
176,1.745,11.600000000000001,20.242000000000004
176,1.745,8.700000000000001,15.181500000000003
176,1.745,8.0,13.96
176,1.745,12.600000000000001,21.987000000000005
176,1.745,8.200000000000001,14.309000000000003
176,1.745,8.1,14.134500000000001
176,1.741,9.1,15.8431
176,1.741,8.200000000000001,14.276200000000003
176,1.745,8.200000000000001,14.309000000000003
176,1.745,8.3,14.483500000000003
176,1.745,8.1,14.134500000000001
176,1.745,10.9,19.020500000000002
176,1.745,8.1,14.134500000000001
176,1.745,8.1,14.134500000000001
176,1.741,8.0,13.928
176,1.745,8.200000000000001,14.309000000000003
176,1.745,8.200000000000001,14.309000000000003
176,1.745,8.200000000000001,14.309000000000003
176,1.745,8.200000000000001,14.309000000000003
176,1.745,8.0,13.96
176,1.745,8.200000000000001,14.309000000000003
176,1.745,8.200000000000001,14.309000000000003
176,1.745,8.1,14.134500000000001
176,1.745,8.3,14.483500000000003
176,1.745,8.1,14.134500000000001
176,1.745,8.1,14.134500000000001
176,1.745,8.1,14.134500000000001
176,1.745,8.1,14.134500000000001
176,1.745,10.100000000000001,17.624500000000005
176,1.745,8.1,14.134500000000001
176,1.745,8.200000000000001,14.309000000000003
176,1.745,8.1,14.134500000000001
176,1.745,8.200000000000001,14.309000000000003
176,1.745,8.200000000000001,14.309000000000003
176,1.745,8.200000000000001,14.309000000000003
176,1.741,8.0,13.928
176,1.745,7.7,13.4365
176,1.741,8.1,14.1021
176,1.745,9.700000000000001,16.926500000000004
176,1.745,11.200000000000001,19.544000000000004
176,1.745,8.200000000000001,14.309000000000003
176,1.745,8.200000000000001,14.309000000000003
176,1.745,14.4,25.128000000000004
176,1.745,8.1,14.134500000000001
